SYNCount32,SYNCount60
6,15
8,17
9,18
9,17
9,17
9,17
9,17
9,17
9,16
13,19
14,20
14,20
14,20
15,21
15,21
17,21
17,21
17,21
17,21
17,19
18,20
17,20
18,21
16,21
17,22
17,21
17,21
17,21
16,21
16,21
16,21
18,23
17,23
15,23
14,23
14,23
14,23
14,23
14,23
14,23
14,22
10,22
9,22
9,22
8,22
7,22
7,22
7,24
8,25
8,24
8,24
8,22
7,22
8,23
7,23
8,24
8,24
8,24
9,25
9,25
9,24
9,22
9,21
8,22
8,22
9,23
9,23
9,23
10,24
11,21
12,21
12,21
12,20
12,19
12,19
12,17
13,18
13,18
13,18
11,18
11,18
11,18
11,17
12,18
12,17
11,17
11,17
10,17
9,17
9,17
8,17
10,17
10,17
10,17
10,17
9,17
9,17
9,18
9,18
9,18
10,20
10,21
9,21
9,21
9,21
9,21
9,21
9,19
9,19
9,19
9,19
9,19
8,19
8,18
8,18
7,17
7,16
8,17
8,16
8,16
8,16
8,16
9,17
7,16
7,16
7,15
7,15
7,15
7,14
6,13
6,12
6,12
5,13
4,13
4,13
4,13
4,12
4,12
4,12
5,13
4,12
4,12
5,13
9,16
9,16
9,16
9,16
9,16
10,17
9,17
10,18
10,16
10,16
10,16
10,17
10,17
10,17
10,16
10,16
10,16
10,14
11,14
11,14
11,14
10,14
10,14
10,14
10,14
10,13
10,13
10,13
9,13
11,15
12,16
11,16
7,16
7,16
7,15
7,15
7,15
8,17
8,17
7,16
7,16
8,17
9,18
8,18
8,18
12,22
13,23
14,24
14,24
15,24
14,24
14,24
14,24
14,24
14,24
14,24
14,23
15,24
15,24
15,23
15,19
13,19
12,19
15,22
16,23
16,22
18,24
19,24
20,25
18,25
18,25
19,25
19,25
19,26
18,26
19,27
19,27
15,27
14,26
13,26
13,26
12,26
12,26
12,26
12,26
14,28
16,30
17,31
18,32
17,30
17,29
20,32
20,32
22,34
24,36
23,38
22,38
24,38
23,39
23,40
22,40
24,41
25,41
24,41
24,41
24,38
25,38
24,37
24,37
24,36
24,36
25,37
25,37
25,37
25,37
26,38
27,39
25,38
23,38
22,38
21,38
21,38
21,38
18,35
18,34
16,34
14,32
13,32
13,31
12,32
11,32
10,31
11,32
9,31
8,31
8,30
8,30
8,31
7,31
8,32
8,32
9,33
9,33
8,33
8,33
8,31
8,29
8,29
7,28
7,28
7,28
7,25
8,26
8,24
8,22
8,20
8,20
8,18
8,17
7,16
7,16
6,14
6,13
6,13
5,13
7,14
7,13
7,13
7,13
7,14
7,14
8,15
8,15
7,15
7,15
7,14
7,13
7,13
7,13
7,14
7,14
7,14
7,14
7,14
6,14
8,16
9,17
10,17
10,17
10,16
11,17
12,18
12,17
12,17
13,18
13,18
13,18
11,17
11,17
11,16
12,17
11,16
11,16
9,16
9,16
10,17
10,17
11,17
11,17
12,18
12,18
12,19
12,18
12,18
12,18
12,18
12,18
11,19
10,19
9,19
9,19
9,19
9,20
8,20
8,20
8,18
7,18
7,18
8,19
8,18
8,18
8,16
8,17
8,17
9,18
9,18
10,19
9,19
9,19
8,18
8,18
7,18
7,18
7,19
13,25
13,23
13,22
13,21
13,21
14,23
14,22
14,21
14,21
14,21
13,20
13,20
14,21
15,22
23,30
23,30
23,30
23,30
23,30
23,30
23,31
23,30
23,31
25,32
25,33
25,32
25,32
26,32
26,32
26,32
26,32
25,32
20,33
27,39
27,39
27,39
27,39
25,39
25,38
25,38
25,38
26,39
26,39
27,40
26,39
25,39
17,39
17,39
17,39
17,39
17,38
18,39
17,38
17,38
16,38
15,39
14,39
14,39
14,39
13,38
13,32
14,33
14,33
15,34
14,34
7,32
7,32
8,33
8,33
8,33
8,33
9,34
9,33
8,32
8,24
7,24
8,24
8,24
9,25
9,25
8,24
8,24
9,24
8,22
8,21
8,21
9,22
9,22
9,22
9,22
9,22
10,23
11,23
10,16
10,16
9,16
9,16
9,16
9,16
8,16
8,16
8,15
8,15
8,15
8,15
8,15
8,15
8,15
7,14
9,16
8,16
8,15
8,15
8,15
8,16
8,15
8,15
8,15
8,16
7,16
7,16
7,15
8,16
7,15
6,15
7,16
8,17
9,17
9,17
12,20
14,22
16,23
17,24
20,27
23,30
22,30
22,29
22,29
23,29
23,29
23,29
21,29
21,28
21,28
22,29
24,31
23,30
23,29
24,30
24,30
23,30
23,29
23,28
23,28
22,28
22,28
22,28
21,28
20,28
20,29
20,29
17,29
16,30
15,30
14,30
11,30
8,30
8,30
8,30
9,29
8,29
8,29
8,29
8,29
8,28
9,29
10,31
9,32
9,31
9,31
8,31
8,31
8,30
9,31
9,31
10,31
10,30
10,29
10,29
10,26
10,24
9,22
11,23
12,21
13,20
14,22
15,23
15,23
16,23
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
4,-1
3,-1
3,-1
3,-1
4,-1
4,-1
4,-1
4,-1
4,-1
4,-1
5,-1
5,-1
6,-1
6,-1
6,-1
6,-1
6,-1
6,-1
6,-1
6,-1
6,-1
6,-1
5,-1
5,-1
6,-1
7,-1
7,-1
7,-1
7,9
8,9
7,9
7,9
6,9
6,9
7,10
7,10
6,10
6,10
6,10
6,10
6,10
6,10
6,11
6,11
5,11
5,11
6,12
6,12
6,12
6,12
6,11
7,12
8,13
8,13
8,13
10,15
9,15
9,16
9,15
10,16
10,15
10,16
10,16
10,16
10,15
10,15
9,15
9,15
9,15
9,15
10,15
10,15
10,14
11,15
11,16
11,16
11,16
11,16
10,16
10,16
10,16
10,16
10,16
9,16
8,15
9,15
9,15
8,16
9,17
8,16
8,16
7,16
7,16
6,16
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
5,-1
5,-1
6,-1
6,-1
6,-1
7,-1
7,-1
7,-1
7,-1
7,-1
7,-1
7,-1
14,-1
15,-1
14,-1
14,-1
13,-1
13,-1
13,-1
14,-1
14,-1
14,-1
14,-1
14,-1
13,-1
12,-1
12,-1
12,-1
12,16
11,16
11,16
11,16
12,17
13,18
12,18
12,18
13,19
12,19
12,19
13,20
14,21
15,22
15,21
15,21
9,21
8,21
9,22
9,22
10,23
10,23
11,24
11,25
13,26
15,27
16,28
17,29
17,29
18,29
18,29
18,29
18,29
18,29
18,28
18,28
18,29
17,28
18,29
20,31
19,31
19,31
19,31
19,32
18,25
19,26
21,28
22,29
22,30
22,30
21,30
21,29
20,29
20,29
19,29
18,29
17,30
15,30
15,31
15,32
15,32
16,34
16,34
17,35
17,34
17,33
17,33
17,33
16,32
16,32
15,32
13,31
13,30
14,30
15,31
14,31
14,30
12,30
10,29
9,29
8,28
9,29
10,29
12,30
12,28
12,26
12,25
12,24
11,24
11,23
10,23
10,24
16,30
14,30
15,31
14,31
16,32
16,32
16,31
16,29
16,29
17,30
18,31
18,30
18,30
17,28
16,26
16,25
16,24
16,24
16,24
16,24
16,24
16,25
15,25
13,25
13,24
14,25
15,25
15,24
15,24
15,22
15,22
14,21
8,21
8,21
7,21
8,22
6,22
6,22
6,22
6,22
7,23
6,22
5,21
5,21
5,21
5,21
5,21
6,22
6,22
6,21
6,20
7,19
7,19
7,20
8,21
8,21
9,22
9,23
9,24
9,23
10,18
10,18
11,18
12,19
13,18
14,19
14,19
13,19
14,20
14,19
14,18
14,18
13,18
13,18
13,18
14,19
14,19
14,19
14,19
13,19
13,19
13,18
13,18
12,18
12,18
11,17
10,16
10,16
9,16
8,16
8,17
8,17
8,18
9,19
8,19
7,18
6,18
5,18
5,18
5,18
4,17
4,17
4,17
4,17
5,18
5,18
5,18
5,18
5,18
12,25
12,25
13,25
13,25
13,24
13,23
13,23
13,22
13,21
13,20
13,20
14,20
14,20
13,19
14,19
13,18
12,17
12,17
12,17
12,16
12,16
14,18
15,19
15,19
16,20
16,20
16,19
15,19
16,20
16,20
16,21
16,21
9,21
9,21
8,21
8,21
8,21
8,21
9,22
9,22
9,22
9,21
9,21
9,21
9,20
10,21
9,21
10,22
10,22
10,22
10,22
10,22
11,23
9,23
8,23
8,22
9,24
9,24
10,24
10,24
11,19
11,19
11,19
11,19
12,20
13,21
13,21
14,22
14,22
16,24
15,24
15,23
28,36
32,40
32,39
32,40
33,41
33,42
33,42
32,42
32,42
32,40
32,39
32,39
31,38
31,38
31,38
31,38
30,38
30,38
29,37
29,37
27,37
27,37
26,37
28,39
28,40
27,40
27,39
26,39
26,39
24,39
24,39
24,38
11,38
7,37
7,37
6,36
6,37
5,37
5,37
5,37
5,36
6,37
6,37
6,37
6,35
7,36
8,36
8,36
7,34
7,34
9,35
10,36
13,38
13,37
13,37
11,36
10,36
10,34
10,34
10,34
11,22
11,18
11,18
11,17
12,17
13,17
13,17
14,18
13,18
13,18
15,20
23,28
23,28
23,29
23,29
23,29
23,28
23,29
22,29
22,29
22,29
22,29
20,29
21,29
18,28
18,28
18,28
18,28
18,28
19,29
19,29
19,29
19,30
19,30
19,30
19,30
19,30
18,30
19,31
21,34
22,35
26,38
25,39
18,40
19,41
19,41
19,40
19,40
19,40
19,41
19,39
19,38
19,35
19,35
19,35
17,35
18,36
19,37
20,38
20,38
21,38
20,38
21,39
21,39
20,38
20,37
21,38
21,37
20,37
20,37
19,35
16,27
15,27
11,26
10,26
9,26
8,26
7,25
7,25
7,25
7,25
6,25
6,25
7,24
7,24
7,24
7,24
7,24
6,24
5,23
4,23
5,24
4,23
6,25
5,25
5,25
5,24
6,25
5,24
6,22
6,21
6,17
6,16
6,15
6,14
7,14
7,14
7,14
8,15
8,14
8,14
9,15
9,15
9,15
9,15
8,15
15,21
15,20
15,19
15,19
16,19
16,19
16,18
16,19
16,19
14,19
14,18
14,18
15,19
14,19
14,19
13,19
14,20
14,20
14,20
14,20
14,20
13,20
13,20
13,20
13,21
13,21
13,21
13,21
13,21
13,21
13,21
13,21
6,21
6,21
7,22
9,23
9,24
13,26
13,26
12,26
12,26
12,25
12,25
12,24
12,25
12,25
13,26
13,26
13,27
14,27
14,27
19,32
21,33
21,33
21,33
22,33
21,33
21,33
21,33
20,33
20,26
20,26
20,26
20,26
20,25
20,25
20,26
20,27
21,29
18,30
19,31
19,31
19,30
19,30
20,31
20,31
19,30
19,30
18,30
18,30
18,31
19,33
19,33
14,33
12,32
12,32
12,32
12,32
12,32
12,32
12,32
13,33
13,33
13,33
13,32
13,30
13,29
14,26
13,26
11,26
9,26
9,27
9,28
9,28
9,27
9,27
8,26
8,26
8,25
8,24
8,24
8,19
7,17
5,17
5,17
5,16
5,16
5,16
6,17
5,17
5,17
5,17
5,17
4,17
4,17
4,17
4,16
5,15
5,13
4,12
4,11
4,11
4,11
4,12
3,11
3,11
3,11
4,12
5,13
5,13
5,12
6,11
6,11
6,11
7,12
7,12
7,12
7,11
7,11
7,11
6,11
6,10
6,10
7,11
7,11
7,11
7,11
7,10
7,10
6,10
6,10
6,9
6,8
6,8
6,8
5,8
5,8
5,8
5,8
4,8
3,8
3,8
3,8
3,9
4,10
5,11
5,12
5,12
6,12
6,12
6,12
6,12
7,13
7,13
7,13
6,13
7,14
7,13
9,15
9,15
9,15
10,16
10,16
10,15
10,15
10,15
10,15
10,14
10,13
10,13
10,13
10,12
10,12
11,13
12,13
11,13
11,14
10,14
9,14
9,14
8,14
9,15
9,15
9,14
8,14
8,14
8,14
9,15
8,15
8,15
6,15
7,16
7,16
12,22
14,24
14,24
15,25
15,25
15,25
16,26
22,32
23,33
23,33
23,32
24,32
23,31
22,30
22,30
22,30
22,30
22,30
23,31
23,30
22,30
22,30
22,30
22,29
22,29
23,28
22,28
23,29
23,28
23,28
22,28
22,28
16,28
14,28
15,29
14,29
14,29
14,29
14,30
9,31
8,30
8,29
9,30
8,29
9,30
9,30
9,30
9,31
10,31
10,31
9,31
9,31
9,31
9,31
10,31
12,33
13,34
12,34
13,34
12,34
12,28
13,27
16,30
16,29
16,29
16,29
15,28
15,22
15,21
15,21
14,21
13,20
13,20
14,21
13,21
13,20
12,20
12,20
13,20
13,21
12,21
12,21
12,21
12,21
13,22
14,22
13,22
13,23
12,23
12,23
12,24
13,25
14,26
14,27
11,26
11,26
11,26
11,26
11,25
11,24
11,24
11,24
12,24
12,24
12,23
13,25
13,25
13,24
14,24
14,24
13,24
12,24
12,24
13,25
20,31
21,30
20,29
19,29
19,28
20,31
20,31
20,30
19,27
18,27
18,28
17,28
17,28
17,28
17,28
17,28
18,29
18,29
18,29
18,28
18,29
18,29
18,29
17,30
17,29
18,29
17,29
17,29
17,29
18,30
19,30
19,30
12,30
11,28
11,28
11,28
13,29
10,28
10,27
10,26
10,26
11,27
11,28
11,28
11,28
11,28
11,28
11,28
10,27
11,28
11,28
12,27
11,27
13,29
13,28
12,28
12,28
11,28
13,30
13,29
13,22
13,22
12,22
11,22
11,22
12,20
12,20
12,20
10,20
10,20
13,22
13,22
13,22
12,22
11,22
11,22
11,21
11,21
11,21
11,21
12,21
11,21
11,21
11,21
11,21
10,21
10,21
15,26
17,28
17,27
15,26
15,25
16,26
15,26
15,26
15,26
16,25
15,25
15,25
16,26
16,26
16,25
13,24
14,25
15,26
15,26
15,26
15,26
15,26
15,25
15,25
15,24
14,24
14,22
18,26
17,26
17,26
16,26
16,24
11,24
9,24
9,23
9,23
9,23
8,23
10,24
11,25
11,25
10,25
10,25
11,23
11,24
11,24
12,25
13,26
12,26
12,27
12,27
12,27
12,27
12,26
13,27
15,29
16,29
16,29
17,29
14,30
14,25
16,25
16,25
17,26
17,26
17,25
18,26
19,27
19,27
19,26
17,26
16,26
16,25
16,25
18,27
17,27
18,28
18,27
17,27
16,27
16,27
15,27
16,28
16,28
16,28
16,28
15,28
13,24
13,25
13,25
12,25
11,25
11,25
9,25
9,25
8,25
8,25
9,26
8,24
7,23
8,24
8,24
8,24
9,24
9,23
10,24
8,23
8,22
6,22
7,22
7,22
7,22
11,26
15,30
15,30
16,29
16,28
16,28
16,27
16,26
15,26
15,24
15,24
16,24
16,24
24,32
24,31
24,30
24,30
23,30
23,30
23,30
24,32
24,32
24,30
23,30
23,28
24,30
24,30
25,31
25,31
24,31
24,30
24,30
20,30
16,30
15,30
14,30
14,29
14,29
14,29
14,29
14,29
14,29
14,29
13,29
13,29
5,28
5,28
6,29
6,28
7,29
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
5,-1
12,-1
12,-1
12,-1
12,-1
12,-1
12,-1
13,-1
13,-1
13,-1
12,-1
13,-1
14,-1
14,-1
14,-1
14,-1
15,-1
16,-1
16,-1
16,-1
16,-1
16,-1
16,-1
16,-1
16,-1
16,-1
16,-1
16,-1
18,19
18,19
20,21
20,21
16,21
9,21
10,22
10,22
10,22
10,22
10,21
9,21
9,21
9,21
9,21
8,21
8,22
8,22
8,22
8,22
7,22
6,22
6,22
6,22
6,22
6,22
6,22
6,22
6,22
6,22
6,22
6,22
4,18
4,11
2,11
11,20
15,24
15,24
15,25
15,24
15,24
17,26
29,38
29,37
31,38
36,43
36,43
37,44
36,43
38,44
38,44
40,46
40,46
41,47
41,47
41,47
41,47
43,49
44,50
44,50
44,48
44,48
44,46
44,46
44,46
44,46
44,45
36,46
32,46
32,46
31,46
31,46
32,47
30,47
18,47
18,47
16,46
11,46
11,46
10,46
10,46
8,46
17,55
15,55
15,55
14,55
14,55
14,55
14,55
12,55
15,59
15,59
15,59
15,59
15,59
15,50
15,46
15,46
16,46
15,46
15,46
15,44
15,32
16,33
15,31
15,26
15,26
15,25
15,25
16,24
16,24
16,22
16,22
16,21
7,21
8,22
8,22
8,20
8,19
8,19
8,19
8,19
4,19
4,19
4,19
4,19
4,19
5,19
7,21
7,21
6,21
6,21
6,20
7,21
7,21
6,21
6,21
7,22
20,35
33,48
33,48
32,48
38,45
63,70
70,77
71,78
71,78
70,78
70,78
70,78
70,74
70,74
70,74
70,74
70,74
70,74
70,74
70,74
70,73
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
0,-1
0,-1
0,-1
0,-1
0,-1
0,-1
0,-1
0,-1
0,-1
0,-1
0,-1
0,-1
0,-1
0,-1
0,-1
0,-1
0,-1
0,-1
1,-1
1,-1
1,-1
2,-1
11,-1
19,-1
19,-1
19,-1
19,-1
20,-1
20,20
20,20
20,20
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
0,-1
0,-1
0,-1
0,-1
0,-1
0,-1
0,-1
0,-1
0,-1
0,-1
0,-1
0,-1
0,-1
0,-1
0,-1
0,-1
0,-1
0,-1
0,-1
0,-1
0,-1
0,-1
0,-1
0,-1
0,-1
0,-1
0,-1
0,-1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
1,1
1,1
1,1
1,1
1,1
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,3
3,3
3,3
3,3
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
3,4
3,4
3,4
3,4
3,4
3,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
1,4
1,4
1,4
1,4
0,4
0,4
0,4
0,4
0,4
1,5
1,5
1,5
1,5
1,5
1,5
1,4
1,4
1,4
1,4
1,4
1,4
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,2
1,2
1,2
1,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
17,17
17,17
17,17
17,17
17,17
17,17
28,28
28,28
28,28
28,28
28,28
28,28
28,28
28,28
28,28
28,28
28,28
28,28
28,28
28,28
28,28
28,28
28,28
28,28
28,28
28,28
28,28
28,28
28,28
28,28
30,30
31,32
15,32
15,32
15,32
15,32
16,33
16,33
5,33
5,33
5,33
5,33
5,33
5,33
5,33
5,33
5,33
6,34
6,34
6,34
6,34
6,34
6,34
6,34
6,34
6,34
6,34
6,34
6,34
6,33
6,17
6,17
4,17
2,17
2,17
2,17
2,6
2,6
1,6
1,6
1,6
1,6
1,6
1,6
1,6
1,6
1,6
1,6
2,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,5
1,3
1,3
1,3
1,3
1,3
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
2,3
2,3
2,2
2,2
2,2
1,2
1,2
1,2
1,2
1,2
1,2
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
3,4
3,4
3,4
3,4
3,4
3,4
5,6
5,6
5,6
5,6
5,6
5,6
4,6
5,6
5,6
5,6
5,6
6,7
6,7
6,7
6,7
6,7
6,7
5,7
5,7
5,7
5,7
5,7
5,7
5,7
5,7
5,7
4,7
4,7
4,7
4,7
4,7
4,7
4,9
4,9
4,8
4,8
4,8
4,8
4,8
3,8
4,9
4,9
4,9
3,9
5,11
5,10
5,10
5,10
5,10
5,10
5,10
5,10
5,10
5,10
5,9
5,9
5,9
5,9
5,9
5,9
5,7
5,7
5,7
5,7
3,7
3,7
3,7
3,6
3,6
3,6
3,6
7,9
6,9
6,9
6,9
6,9
4,9
4,9
4,9
