SYNBoolean60,SYNCount60
59,77
59,78
59,79
59,79
58,78
58,78
58,78
58,78
58,78
58,78
58,78
58,78
58,78
59,79
59,80
59,81
59,82
59,83
59,84
59,84
59,84
59,84
59,83
59,83
59,82
59,83
59,92
59,99
59,99
59,99
59,101
59,101
59,101
59,103
59,107
59,107
59,107
59,107
59,107
59,107
59,107
59,107
59,108
59,108
59,108
59,107
59,100
59,98
59,105
59,105
59,106
59,111
59,111
59,111
59,116
59,116
58,115
58,114
58,114
58,114
58,114
58,120
58,128
58,140
59,142
59,142
59,142
59,143
59,145
59,146
59,151
59,151
59,151
59,151
59,150
59,149
59,148
59,148
59,147
59,147
59,147
59,146
59,146
59,146
59,146
59,145
59,136
59,141
59,155
59,155
59,154
59,154
59,154
59,151
59,150
59,154
59,154
59,154
58,153
58,153
58,153
58,153
58,152
58,152
58,152
58,153
58,153
58,153
58,153
58,153
58,152
58,147
58,148
58,148
58,142
58,142
59,143
59,143
59,143
59,143
59,143
59,136
59,128
59,116
59,115
59,118
59,118
59,118
59,116
59,114
59,123
59,123
59,123
59,123
59,123
59,123
59,124
59,124
59,125
59,127
59,127
59,127
59,129
59,129
59,129
59,129
59,129
59,117
59,103
59,103
59,102
59,102
59,102
59,101
59,99
59,95
59,95
59,98
60,99
60,99
60,99
60,99
60,102
60,102
60,102
60,101
60,102
60,102
60,97
60,101
60,101
60,104
60,103
60,105
60,105
60,114
60,114
60,115
60,115
60,116
60,116
60,117
60,116
60,116
60,116
60,113
60,113
60,114
60,123
60,123
59,108
59,109
59,109
59,119
59,122
59,124
59,126
59,125
59,124
59,122
59,122
59,122
59,120
59,120
59,120
59,120
59,120
59,121
59,121
59,121
59,121
59,121
59,121
59,123
59,122
59,123
59,127
59,141
59,141
59,141
59,141
59,141
59,138
59,139
59,139
59,142
59,145
59,145
59,144
59,140
59,140
59,137
59,144
59,145
59,146
59,137
59,137
59,139
59,139
59,138
59,138
59,137
59,137
59,137
59,137
59,148
59,158
59,156
59,147
59,147
60,148
60,148
60,148
60,138
60,135
60,133
60,131
60,131
60,131
60,131
60,132
60,132
60,133
60,133
60,133
60,135
60,135
60,134
60,135
60,135
60,135
60,141
60,141
60,139
60,139
60,138
60,134
60,117
60,117
60,117
59,116
59,116
59,116
59,115
59,116
59,124
59,120
59,120
59,119
59,119
59,120
59,120
59,113
59,110
59,109
59,110
59,110
59,108
59,114
59,115
59,116
59,122
59,145
59,149
59,149
59,138
59,130
59,160
59,162
59,162
59,162
59,161
59,170
59,175
59,175
59,175
59,174
59,174
59,174
59,174
59,173
59,173
58,171
58,171
58,178
58,179
58,179
58,179
58,178
58,179
58,180
58,174
57,173
56,172
55,171
55,172
54,171
53,170
52,169
51,168
51,168
50,167
50,168
49,167
48,165
47,153
46,152
45,151
44,150
44,150
44,163
44,174
43,173
42,172
41,171
40,169
39,168
38,166
37,159
36,157
35,155
34,148
33,124
32,119
31,118
30,117
29,114
28,83
27,80
26,79
25,78
24,77
24,76
23,70
22,69
21,68
21,68
20,67
19,66
18,65
17,64
16,63
16,63
16,63
15,55
14,51
13,50
12,49
11,48
11,47
10,45
9,44
9,44
9,44
9,44
8,42
9,64
10,70
10,70
10,70
11,72
11,72
11,76
11,76
12,77
12,77
12,77
13,78
14,79
13,78
12,63
11,51
12,52
12,52
12,52
12,52
12,52
13,58
13,58
13,58
13,58
14,59
14,59
15,60
15,60
16,61
16,61
16,61
16,61
16,61
17,62
17,62
17,54
17,54
17,54
17,54
16,53
16,53
16,53
16,53
16,53
16,53
17,54
17,54
17,54
17,54
17,54
17,54
17,54
16,53
16,53
16,53
16,53
16,53
16,53
17,56
17,40
16,34
17,35
17,35
16,33
16,33
16,35
17,42
17,43
17,43
18,44
18,44
17,43
18,44
18,44
18,44
18,44
19,47
20,52
21,78
22,79
22,74
23,75
24,76
25,77
24,76
24,76
24,76
25,77
25,77
25,77
25,77
25,77
26,83
25,82
25,82
24,81
24,81
24,81
25,88
26,89
26,89
26,89
26,89
26,89
26,89
25,88
24,87
24,87
24,87
24,87
24,87
24,87
25,88
25,88
25,88
25,88
25,88
25,88
24,85
23,79
23,79
23,79
23,79
23,79
24,86
24,86
23,79
23,78
23,78
22,77
21,76
22,78
21,77
21,77
21,77
20,76
19,73
18,68
18,43
17,42
17,42
16,41
15,40
14,39
15,41
16,43
16,70
16,82
15,81
16,82
16,82
16,82
15,76
15,76
15,76
15,76
16,82
16,82
15,75
14,74
15,76
15,76
15,76
15,76
15,76
15,76
15,76
16,78
17,108
18,124
18,124
18,124
17,123
17,123
17,123
17,123
17,123
17,123
17,123
17,123
17,123
16,122
16,122
16,122
16,116
15,108
15,108
14,107
15,108
16,110
17,111
16,109
16,109
16,109
16,109
16,109
16,109
16,109
15,108
15,108
14,107
14,107
14,107
14,107
14,110
13,108
12,80
11,67
11,67
10,66
10,66
10,66
10,66
10,66
10,66
10,66
9,60
10,61
10,61
10,61
9,59
9,59
9,59
9,59
9,59
9,59
10,66
10,65
9,35
8,19
8,19
9,20
9,20
9,20
9,20
9,20
9,20
9,20
9,20
9,20
9,20
9,20
9,20
9,20
8,19
8,19
8,19
9,24
9,26
9,27
9,27
9,27
10,28
10,28
10,28
11,29
12,31
12,31
12,31
12,31
12,31
12,31
13,33
14,34
14,30
14,30
14,30
14,30
15,32
16,46
17,47
17,47
17,47
17,47
17,47
17,47
18,48
17,47
17,47
17,47
18,48
18,48
18,48
18,48
18,48
18,48
17,41
16,40
16,40
16,40
16,40
16,41
17,62
18,75
19,97
19,97
19,97
19,97
19,97
19,97
19,97
20,98
20,98
21,99
21,99
21,99
21,99
21,95
20,92
19,89
18,88
19,89
18,88
18,88
18,88
17,87
16,85
16,85
16,85
16,85
17,92
17,92
16,90
15,89
14,88
14,88
14,88
14,88
14,88
13,74
12,73
12,73
12,73
13,74
13,74
13,74
12,73
12,73
13,75
14,82
14,85
15,94
16,121
17,123
17,123
17,123
18,125
19,126
19,126
20,129
20,129
19,127
18,106
17,93
16,71
16,71
16,71
17,72
18,73
18,73
18,73
17,72
17,72
16,71
16,71
16,71
16,71
15,70
15,70
15,70
15,70
15,70
16,76
16,76
16,76
16,76
16,76
16,76
16,76
16,76
15,69
15,69
15,69
15,69
15,69
15,69
15,69
15,69
14,67
15,68
16,72
16,72
16,72
16,72
17,73
18,74
18,74
19,75
18,73
18,67
17,63
17,55
16,28
16,27
16,27
16,27
16,26
15,25
15,25
15,23
15,23
16,24
17,30
18,31
18,31
18,31
18,31
18,33
18,35
19,45
20,67
21,68
21,68
21,68
22,69
22,69
22,69
22,69
22,69
22,69
22,69
21,68
20,62
20,62
20,62
21,63
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
2,3
2,3
2,3
2,3
2,3
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
1,1
1,1
1,1
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,2
1,2
1,2
1,2
1,2
1,2
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
2,2
2,2
2,2
3,3
3,3
4,5
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
2,3
2,3
2,3
2,3
2,3
2,3
2,3
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
2,3
2,3
1,1
1,1
1,1
1,1
1,1
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,3
3,3
4,5
4,5
4,5
4,5
4,5
4,5
5,6
5,6
4,5
4,5
5,6
5,6
5,6
5,6
6,7
6,7
6,7
6,7
7,8
7,8
7,8
7,8
7,8
7,8
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
7,9
7,9
7,9
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
9,11
8,10
8,10
7,8
7,8
7,8
7,8
7,8
7,8
6,7
6,7
6,7
6,7
5,6
5,6
5,6
5,6
4,5
4,5
4,5
4,5
3,4
3,4
3,4
3,4
3,4
3,4
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,0
0,0
0,0
0,0
1,1
1,1
1,1
1,1
1,1
1,1
2,2
2,2
2,2
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
5,5
5,5
5,5
6,6
6,6
6,6
5,5
5,5
5,5
5,5
5,5
5,5
4,4
4,4
4,4
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,4
4,4
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
6,6
6,6
6,6
6,6
7,7
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
5,5
5,5
5,5
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
3,3
3,3
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
1,1
1,1
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
1,1
2,3
2,3
3,4
3,4
3,4
4,5
4,5
5,6
5,6
6,7
6,7
6,7
7,8
8,9
8,9
9,10
10,11
10,11
11,15
11,15
12,16
12,16
12,16
12,16
12,16
12,16
12,16
13,18
14,19
15,21
16,23
16,23
16,23
17,24
18,25
18,25
18,25
18,25
19,27
19,27
19,27
20,28
21,29
21,29
21,29
21,29
21,29
22,30
22,30
22,30
23,31
24,32
24,32
24,32
24,32
24,32
25,33
26,34
25,33
25,33
25,32
25,32
24,31
25,32
25,32
24,31
24,31
23,30
23,30
22,29
22,29
22,29
21,28
20,27
21,28
20,27
19,26
20,27
19,23
19,23
18,22
19,23
19,23
19,23
19,23
19,23
19,23
18,21
17,20
16,18
15,16
15,16
16,17
15,16
14,15
15,16
15,16
15,16
14,14
14,14
15,16
14,15
14,15
14,15
14,15
14,15
14,15
13,14
13,14
13,14
12,13
11,12
11,12
11,12
12,13
12,13
12,13
11,12
11,12
11,12
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
11,12
11,12
11,12
10,11
10,11
10,11
9,10
9,10
9,10
9,10
8,9
8,9
9,10
9,10
9,10
10,11
10,11
10,11
10,11
10,11
11,12
11,12
11,12
11,12
10,11
10,11
10,11
10,11
10,11
9,9
9,9
8,8
8,8
8,8
8,8
8,8
9,9
9,9
9,9
9,9
9,9
9,9
9,9
8,8
8,8
7,7
7,7
8,8
8,8
9,9
10,13
11,21
10,20
10,20
10,20
11,21
12,22
12,22
12,22
13,23
12,22
12,22
13,23
13,23
14,24
14,24
14,24
15,25
16,26
17,27
17,27
17,27
17,27
17,27
18,29
17,28
17,28
17,28
17,28
17,28
16,27
16,27
16,27
16,27
16,27
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
16,27
16,27
16,27
16,27
16,27
16,27
16,27
16,27
16,27
16,27
16,27
15,26
15,26
14,25
13,21
12,13
12,13
12,13
12,13
11,12
10,11
10,11
10,11
10,11
10,11
10,11
9,10
9,10
8,9
8,9
8,9
7,8
6,7
6,7
7,8
7,8
6,7
6,7
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,4
5,5
5,5
5,5
4,4
5,5
5,5
5,5
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
7,7
7,7
7,7
7,7
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
7,7
7,7
8,8
8,8
9,9
9,9
9,9
9,9
9,9
10,10
9,9
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
7,7
8,8
8,8
8,8
7,7
7,7
7,7
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
5,5
5,5
5,5
5,5
4,4
4,4
4,4
4,4
4,4
4,4
4,4
5,6
5,6
5,6
5,6
5,6
4,5
4,5
3,4
3,4
3,4
3,4
3,4
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
3,4
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,0
0,0
0,0
1,1
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
1,1
0,0
0,0
0,0
0,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,2
2,3
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,6
3,4
3,4
2,3
2,3
2,3
2,3
2,3
2,3
3,5
3,5
3,5
3,5
3,5
3,5
3,5
3,5
3,5
3,5
3,5
3,5
3,5
3,5
3,5
3,5
3,5
3,5
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
1,2
1,2
1,2
1,2
1,2
1,2
1,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
2,2
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
1,1
1,1
1,1
1,1
2,3
3,4
3,4
4,5
5,6
6,7
7,8
8,9
9,10
10,11
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
10,11
10,11
10,11
11,12
11,12
11,11
10,10
10,10
9,9
8,8
7,7
6,6
5,5
4,4
4,5
3,4
3,4
3,4
3,4
4,5
4,5
4,5
4,5
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
6,7
6,7
6,7
7,8
7,8
7,8
8,9
8,9
9,10
10,12
10,12
11,13
11,13
12,14
12,14
13,15
14,16
15,17
15,17
15,17
16,18
16,18
17,19
17,21
17,21
17,21
18,22
19,24
19,24
20,26
21,27
21,27
21,26
21,26
22,27
22,27
23,29
22,28
22,28
22,28
22,28
22,28
22,28
22,28
23,31
24,32
25,34
25,34
25,34
25,34
26,35
27,37
28,38
29,41
30,43
31,45
32,47
33,48
34,50
35,52
34,51
34,51
34,51
33,50
33,50
33,50
33,50
34,51
33,50
32,48
32,48
32,48
33,49
32,48
32,48
31,47
30,46
29,45
29,45
29,45
28,44
27,43
26,42
25,39
26,40
26,40
25,39
25,38
25,38
25,37
25,37
25,37
24,36
24,36
23,35
23,35
22,33
22,33
22,33
22,33
22,33
21,32
21,32
21,32
21,30
20,29
19,27
19,27
19,27
19,27
18,26
17,24
16,23
15,20
14,18
13,16
12,14
11,13
10,11
10,10
10,10
10,10
10,10
10,10
11,11
11,11
11,11
10,10
10,10
10,10
10,10
9,9
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
7,7
7,7
7,7
6,6
6,6
5,5
5,5
5,5
6,6
7,7
8,8
8,8
8,8
8,8
8,8
8,8
9,9
10,11
10,11
10,11
9,10
9,10
9,10
9,10
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
11,12
11,12
11,12
10,11
10,11
10,11
11,12
11,12
10,11
10,11
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
10,11
10,11
10,11
10,11
10,11
11,12
11,12
11,12
11,12
12,14
12,14
12,14
12,14
12,14
12,14
12,14
11,13
11,13
10,12
9,11
8,10
8,10
8,10
8,10
8,10
8,10
7,9
6,7
6,7
6,7
6,7
6,7
6,7
7,8
6,7
6,7
7,8
7,8
7,8
7,8
7,8
7,8
6,7
6,7
6,7
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
8,10
8,10
8,10
8,10
7,9
7,9
7,9
7,9
7,9
6,8
6,8
6,8
6,8
5,6
5,6
6,13
6,13
7,14
7,14
7,14
7,14
8,17
8,17
8,17
8,17
8,17
8,17
9,18
9,18
9,18
9,18
9,18
9,18
9,18
9,18
9,18
9,18
9,18
9,18
9,18
8,17
8,17
8,17
8,17
8,17
8,17
8,17
8,17
8,17
7,16
7,16
7,16
6,15
6,15
6,15
6,15
7,16
7,16
7,16
7,16
6,14
6,14
7,15
7,15
7,15
7,15
7,15
7,15
7,15
8,16
8,16
8,16
8,16
8,16
8,16
7,9
7,9
6,8
6,8
6,8
6,8
6,6
6,6
6,6
6,6
6,6
6,6
5,5
5,5
5,5
5,5
6,6
6,6
6,6
6,6
6,6
7,7
6,6
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
8,8
8,8
9,9
9,9
9,9
10,10
10,10
11,11
11,11
12,12
11,11
11,11
11,11
12,12
12,12
12,12
11,11
11,11
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
13,13
13,13
14,14
15,15
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
13,13
13,13
13,13
13,13
13,13
12,12
12,12
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
10,10
11,11
10,10
10,10
10,10
9,9
9,9
8,8
8,8
7,7
7,7
7,7
7,7
6,6
6,6
6,6
6,6
6,6
5,5
5,5
5,5
5,5
5,5
4,4
4,4
4,4
4,4
4,4
4,4
4,4
5,5
4,4
5,6
4,5
3,4
3,4
3,4
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
6,7
6,7
6,7
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
7,9
7,9
6,7
6,7
6,7
6,7
6,7
5,6
5,6
5,6
6,7
6,7
6,7
6,7
6,7
5,6
5,6
5,6
6,8
6,8
6,8
6,8
6,8
6,8
6,8
6,8
7,9
8,10
8,10
8,10
8,10
7,9
7,9
7,9
7,9
7,9
6,8
6,8
6,8
5,7
5,7
5,7
5,7
5,7
5,7
5,7
5,7
5,7
5,7
5,7
5,7
5,7
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
2,2
2,2
2,2
2,2
2,2
2,2
3,7
3,7
2,6
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
2,6
2,6
2,6
2,6
2,6
2,6
2,6
2,6
2,6
2,6
2,6
2,6
2,6
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,2
2,2
2,2
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
2,2
3,3
3,3
4,4
4,4
4,4
5,5
5,5
5,5
6,6
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
6,6
7,8
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
7,9
7,9
6,8
6,8
5,7
5,7
5,7
4,6
4,6
4,6
3,5
3,5
3,5
3,5
3,5
3,5
4,6
4,6
4,6
3,5
2,3
1,1
1,1
1,1
1,1
1,1
1,1
2,3
3,4
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
2,2
1,1
0,0
0,0
